artifact,kind,exists,bytes
RUN_CONFIG:SMOKE_MODE=False,run_config,True,0
RUN_CONFIG:TRAINING_STEPS=1500,run_config,True,0
RUN_CONFIG:BATCH_SIZE=256,run_config,True,0
RUN_CONFIG:DEFAULT_NFE=64,run_config,True,0
RUN_CONFIG:DEVICE=cuda,run_config,True,0
figures/ch04/fig4_1_independent_coupling_paths.png,figure,True,492835
figures/ch04/fig4_2_random_vs_ot_pairs.png,figure,True,756402
figures/ch04/fig4_1_supp_pair_statistics.png,figure,True,92344
figures/ch04/fig4_5_random_vs_ot_projected_trajectories.png,figure,True,494616
figures/ch04/fig4_2b_epsilon_ablation_pairs.png,figure,True,1082002
figures/ch04/fig4_4_reflow_trajectories.png,figure,True,651538
figures/ch04/fig4_4b_nfe_endpoint_error.png,figure,True,76521
figures/ch04/fig4_5b_toy_branching_pairs.png,figure,True,831255
figures/ch04/fig4_8_toy_representation_couplings.png,figure,True,778238
figures/ch04/fig4_8b_eb_pc_vs_phate_coupling.png,figure,True,557129
figures/ch04/fig4_10_chord_vs_manifold_path.png,figure,True,228934
figures/ch04/fig4_10_supp_off_manifold_statistics.png,figure,True,117386
figures/ch04/fig4_11a_eb_observed_counts.png,figure,True,91674
figures/ch04/fig4_11b_sampling_depth_sensitivity.png,figure,True,174106
figures/ch04/fig4_11c_stochastic_bridge_demo.png,figure,True,415198
figures/ch04/figA_4_1_prior_strength_sanity_check.png,figure,True,52193
outputs/ch04/run_config.json,table_or_json,True,113
outputs/ch04/eb_data_summary.json,table_or_json,True,1266
outputs/ch04/exp1_metrics.csv,table_or_json,True,782
outputs/ch04/table4_A_sinkhorn_epsilon_ablation.csv,table_or_json,True,1395
outputs/ch04/tableA_4_1_minibatch_ablation.csv,table_or_json,True,484
outputs/ch04/table4_1_reflow_ablation.csv,table_or_json,True,942
outputs/ch04/table4_1_path_geometry_diagnostics.csv,table_or_json,True,1282
outputs/ch04/table4_2_toy_branch_diagnostics.csv,table_or_json,True,894
outputs/ch04/table4_3_representation_coupling_diagnostics.csv,table_or_json,True,448
outputs/ch04/table4_4_state_space_model_metrics.csv,table_or_json,True,1235
outputs/ch04/table4_5_eb_representation_coupling_diagnostics.csv,table_or_json,True,712
outputs/ch04/table4_6b_eb_bridge_sampling_diagnostics.csv,table_or_json,True,2648
outputs/ch04/exp8_off_manifold_stats.csv,table_or_json,True,6706
outputs/ch04/table4_6_eb_downsampling_diagnostics.csv,table_or_json,True,6542
outputs/ch04/table4_7_biological_assumption_boundary.csv,table_or_json,True,436
outputs/ch04/tableA_4_3_prior_boundary_audit.csv,table_or_json,True,1438
